Player,Year,FantasyPoints,Age,Cmp%,Yards/Attempt,Sacks,Rating
Bobby Hebert,1992,178.98,32,59,7.8,15,82.9
Brett Favre,1992,177.18,23,64.1,6.9,34,85.3
Chris Chandler,1992,146.18,27,59.3,6.9,29,77.1
Dan Marino,1992,225.24,31,59.6,7.4,28,85.1
Dave Krieg,1992,160,34,55.7,7.5,48,79.9
Jim Everett,1992,188.22,29,59.2,7,26,80.2
Jim Harbaugh,1992,148.64,29,56.4,6.9,31,76.2
Jim Kelly,1992,187.58,32,58.2,7.5,20,81.2
Mark Rypien,1992,158.28,30,56.2,6.9,23,71.7
Randall Cunningham,1992,223.9,29,60.7,7.2,60,87.3
Stan Humphries,1992,176.14,27,57.9,7.4,28,76.4
Steve Young,1992,284.3,31,66.7,8.6,29,107
Troy Aikman,1992,210.3,26,63.8,7.3,23,89.5
Boomer Esiason,1993,170.84,32,60.9,7.2,18,84.5
Brett Favre,1993,159.72,24,60.9,6.3,30,72.2
Craig Erickson,1993,143.76,24,51,6.7,35,66.4
Jeff Hostetler,1993,203.88,32,56.3,7.7,38,82.5
Jim Kelly,1993,167.48,33,61.3,7.2,25,79.9
John Elway,1993,240.5,33,63.2,7.3,39,92.8
Neil O'Donnell,1993,171.42,27,55.6,6.6,41,79.5
Phil Simms,1993,153.02,38,61.8,7.6,37,88.3
Rick Mirer,1993,153.62,23,56.4,5.8,47,67
Steve Beuerlein,1993,153.06,28,61.7,7.6,29,82.5
Steve Young,1993,283.82,32,68,8.7,31,101.5
Warren Moon,1993,175.9,37,58.3,6.7,34,75.2
Boomer Esiason,1994,153.18,33,58,6.3,19,77.3
Brett Favre,1994,281.48,25,62.4,6.7,31,90.7
Craig Erickson,1994,169.56,25,56.4,7.3,22,82.5
Dan Marino,1994,259.52,33,62.6,7.2,18,89.2
Dave Brown,1994,139.04,24,57.4,7.2,42,72.5
Drew Bledsoe,1994,222.2,22,57.9,6.6,22,73.6
Jeff George,1994,203.96,27,61.5,7.1,32,83.3
Jeff Hostetler,1994,199.26,33,57.8,7.3,41,80.8
Jim Everett,1994,205.7,31,64.1,7.1,21,84.9
Stan Humphries,1994,170.26,29,58.3,7.1,25,81.6
Steve Young,1994,344.06,33,70.3,8.6,31,112.8
Warren Moon,1994,206.06,38,61.7,7.1,29,79.9
Brett Favre,1995,330.62,26,63,7.7,33,99.5
Dave Brown,1995,175.36,25,55.7,6.2,44,73.1
Dave Krieg,1995,155.06,37,58.3,6.8,53,72.6
Drew Bledsoe,1995,149.18,23,50.8,5.5,23,63.7
Erik Kramer,1995,251.42,31,60.3,7.4,15,93.5
Jeff Blake,1995,263.78,25,57.5,6.7,24,82.1
Jeff George,1995,235.42,28,60.3,7.4,43,89.5
Jim Everett,1995,231,32,60.8,7,27,87
Jim Kelly,1995,177.2,35,55.7,6.8,26,81.1
John Elway,1995,246.4,35,58.3,7.3,22,86.4
Scott Mitchell,1995,305.92,27,59.3,7.4,31,92.3
Stan Humphries,1995,185.14,30,59,7.1,23,80.4
Steve Bono,1995,216.14,33,56.3,6,21,79.5
Trent Dilfer,1995,102.46,23,54,6.7,47,60.1
Troy Aikman,1995,187.36,29,64.8,7.6,14,93.6
Warren Moon,1995,273.32,39,62.2,7,38,91.5
Brett Favre,1996,303.56,27,59.9,7.2,40,95.8
Dave Brown,1996,109.48,26,53.8,6.1,49,61.3
Drew Bledsoe,1996,240.14,24,59.9,6.6,30,83.7
Gus Frerotte,1996,155.72,25,57.4,7.3,22,79.3
Jeff Blake,1996,250.66,26,56.1,6.6,44,80.3
Jim Everett,1996,112.18,33,57.5,6,19,69.4
John Elway,1996,250.02,36,61.6,7.1,26,89.2
Mark Brunell,1996,262.28,26,63.4,7.8,50,84
Mike Tomczak,1996,123.98,34,55.4,6.9,16,71.8
Trent Dilfer,1996,128.76,24,55.4,5.9,28,64.8
Troy Aikman,1996,145.24,30,63.7,6.7,18,80.1
Vinny Testaverde,1996,277.88,33,59.2,7.6,34,88.7
Brett Favre,1997,279.38,28,59.3,7.5,25,92.6
Dan Marino,1997,183.8,36,58.2,6.9,20,80.7
Drew Bledsoe,1997,233.74,25,60.2,7.1,30,87.7
Jeff George,1997,251.08,30,55.7,7.5,58,91.2
John Elway,1997,243.2,37,55.8,7.2,34,87.5
Kordell Stewart,1997,276.4,25,53.6,6.9,20,75.2
Scott Mitchell,1997,189.66,29,57.6,6.8,41,79.6
Steve McNair,1997,242,24,52,6.4,31,70.4
Steve Young,1997,223.06,36,67.7,8.5,35,104.7
Tony Banks,1997,170.76,24,51.7,6.7,43,71.5
Trent Dilfer,1997,178.1,25,56.2,6.6,32,82.8
Troy Aikman,1997,181.22,31,56.4,6.3,33,78
Brett Favre,1998,261.78,29,63,7.6,38,87.8
Dan Marino,1998,199.58,37,57.7,6.5,23,80
Jake Plummer,1998,213.18,24,59.2,6.8,49,75
Kordell Stewart,1998,161.7,26,55,5.6,33,62.9
Peyton Manning,1998,201.76,22,56.7,6.5,22,71.2
Steve McNair,1998,247.02,25,58.7,6.6,33,80.1
Steve Young,1998,356.2,37,62.3,8.1,48,101.1
Trent Dilfer,1998,179.26,26,52.4,6.4,27,74
Brad Johnson,1999,233.3,31,60.9,7.7,29,90
Brett Favre,1999,211.84,30,57.3,6.9,35,74.7
Doug Flutie,1999,216.44,37,55.2,6.6,26,75.1
Drew Bledsoe,1999,199.5,27,56.6,7.4,55,75.6
Elvis Grbac,1999,188.56,29,58.9,6.8,26,81.7
Jon Kitna,1999,189.44,27,54.5,6.8,32,77.7
Kurt Warner,1999,317.32,28,65.1,8.7,29,109.2
Mark Brunell,1999,185.2,29,58.7,6.9,29,82
Peyton Manning,1999,252.7,23,62.1,7.8,14,90.7
Rich Gannon,1999,256.1,34,59,7.5,49,86.5
Steve Beuerlein,1999,299.84,34,60.1,7.8,50,94.6
Brett Favre,2000,201.28,31,58.3,6.6,33,78
Charlie Batch,2000,147.46,26,53.6,6,41,67.3
Daunte Culpepper,2000,334.48,23,62.7,8.3,34,98
Donovan McNabb,2000,286,24,58,5.9,45,77.8
Drew Bledsoe,2000,193.44,28,58.8,6.2,45,77.3
Elvis Grbac,2000,261.76,30,59.6,7.6,29,89.9
Jay Fiedler,2000,152.78,29,57.1,6.7,23,74.5
Jeff Garcia,2000,338.52,30,63.3,7.6,24,97.6
Kerry Collins,2000,214.9,28,58.8,6.8,28,83.1
Mark Brunell,2000,225.2,30,60.7,7.1,54,84
Peyton Manning,2000,290.12,24,62.5,7.7,20,94.7
Rich Gannon,2000,294.1,35,60,7.3,28,92.4
Shaun King,2000,220.06,23,54.4,6.5,37,75.8
Steve Beuerlein,2000,189.8,35,60.8,7,62,79.7
Steve McNair,2000,180.18,27,62.6,7.2,24,83.2
Vinny Testaverde,2000,178.48,37,55.6,6.3,13,69
Aaron Brooks,2001,251.08,25,55.9,6.9,50,76.4
Brad Johnson,2001,192.24,33,60.8,6.1,44,77.7
Brett Favre,2001,254.44,32,61.6,7.7,22,94.1
Brian Griese,2001,188.78,26,61,6.3,38,78.5
Chris Weinke,2001,168.04,29,54.3,5.4,26,62
Donovan McNabb,2001,259.52,25,57.8,6.6,39,84.3
Doug Flutie,2001,183.76,39,56.4,6.6,25,72
Jake Plummer,2001,200.42,27,57.9,7,29,79.6
Jay Fiedler,2001,221.7,30,60.7,7.3,27,80.3
Jeff Garcia,2001,294.92,31,62.7,7,26,94.8
Jon Kitna,2001,137.94,29,53.9,5.5,25,61.1
Kerry Collins,2001,190.66,29,57.6,6.6,36,77.1
Kordell Stewart,2001,236.06,29,60.2,7,29,81.7
Kurt Warner,2001,291.2,30,68.7,8.8,38,101.4
Mark Brunell,2001,204.76,31,61.1,7,57,84.1
Peyton Manning,2001,256.94,25,62.7,7.6,29,84.1
Rich Gannon,2001,264.22,36,65.8,7,27,95.5
Steve McNair,2001,259.4,28,61.3,7.8,37,90.2
Tim Couch,2001,154.4,24,59.9,6.7,51,73.1
Trent Green,2001,180.22,31,56.6,7.2,39,71.1
Vinny Testaverde,2001,140.58,38,59,6.2,18,75.3
Aaron Brooks,2002,248.18,26,53.6,6.8,36,80.1
Brett Favre,2002,221.62,33,61.9,6.6,26,85.6
Daunte Culpepper,2002,283.02,25,60.7,7,47,75.3
David Carr,2002,141.88,23,52.5,5.8,76,62.8
Drew Bledsoe,2002,251.06,30,61.5,7.1,54,86
Drew Brees,2002,186.36,23,60.8,6.2,24,76.9
Jake Plummer,2002,180.38,28,53.6,5.6,36,65.7
Jeff Garcia,2002,247.06,32,62.1,6.3,17,85.6
Kerry Collins,2002,208.62,30,61.5,7.5,24,85.4
Mark Brunell,2002,184.22,32,58.9,6.7,34,85.7
Michael Vick,2002,282.74,22,54.9,7,33,81.6
Peyton Manning,2002,260.8,26,66.3,7.1,23,88.8
Rich Gannon,2002,299.16,37,67.6,7.6,36,97.3
Steve McNair,2002,251.48,29,61.2,6.9,21,84
Tom Brady,2002,241.56,25,62.1,6.3,31,85.7
Trent Green,2002,254.1,32,61.1,7.9,26,92.6
Aaron Brooks,2003,229.34,27,59.1,6.8,34,88.8
Brad Johnson,2003,213.54,35,62.1,6.7,20,81.5
Brett Favre,2003,217.94,34,65.4,7.1,19,90.4
Donovan McNabb,2003,218.44,27,57.5,6.7,43,79.6
Drew Bledsoe,2003,127.3,31,58.2,6.1,49,73
Jake Delhomme,2003,170.66,28,59.2,7.2,23,80.6
Joey Harrington,2003,149.6,25,55.8,5.2,9,63.9
Jon Kitna,2003,220.94,31,62.3,6.9,37,87.4
Marc Bulger,2003,217.3,26,63.2,7.2,37,81.4
Matt Hasselbeck,2003,250.14,28,61,7.5,42,88.8
Peyton Manning,2003,266.08,27,67,7.5,18,99
Quincy Carter,2003,189.78,26,57.8,6.5,37,71.4
Tom Brady,2003,215.1,26,60.2,6.9,32,85.9
Tommy Maddox,2003,171.76,32,57.4,6.6,41,75.3
Trent Green,2003,251.86,33,63.1,7.7,20,92.6
Aaron Brooks,2004,242.8,28,57,7,41,79.5
Brett Favre,2004,251.12,35,64.1,7.6,12,92.4
Daunte Culpepper,2004,365.28,27,69.2,8.6,46,110.9
David Carr,2004,201.14,25,61.2,7.6,49,83.5
Donovan McNabb,2004,291,28,64,8.3,32,104.7
Drew Bledsoe,2004,158.98,32,56.9,6.5,37,76.6
Drew Brees,2004,241.66,25,65.5,7.9,18,104.8
Jake Delhomme,2004,244.54,29,58.2,7.3,33,87.3
Jake Plummer,2004,255.76,30,58.2,7.8,15,84.5
Joey Harrington,2004,185.38,26,56,6.2,36,77.5
Kyle Boller,2004,143.26,23,55.6,5.5,35,70.9
Michael Vick,2004,218.72,24,56.4,7.2,46,78.1
Peyton Manning,2004,360.08,28,67.6,9.2,13,121.1
Tom Brady,2004,226.48,27,60.8,7.8,26,92.6
Trent Green,2004,258.14,34,66.4,8.3,32,95.2
Vinny Testaverde,2004,173.08,41,60,7.1,34,76.4
Brett Favre,2005,169.44,36,61.3,6.4,24,70.9
Carson Palmer,2005,263.54,26,67.8,7.5,19,101.1
David Carr,2005,158.32,26,60.5,5.9,68,77.2
Drew Bledsoe,2005,204.56,33,60.1,7.3,49,83.7
Drew Brees,2005,209.94,26,64.6,7.2,27,89.2
Eli Manning,2005,222.48,24,52.8,6.8,28,75.9
Gus Frerotte,2005,163.94,34,52,6.1,26,71.9
Jake Delhomme,2005,195.94,30,60.2,7.9,28,88.1
Jake Plummer,2005,215.74,31,60.7,7.4,22,90.2
Kerry Collins,2005,208.26,33,53.5,6.7,39,77.3
Kyle Orton,2005,79.16,23,51.6,5.1,30,59.7
Mark Brunell,2005,193.1,35,57.7,6.7,27,85.9
Matt Hasselbeck,2005,230.76,30,65.5,7.7,24,98.2
Michael Vick,2005,215.78,25,55.3,6.2,33,73.1
Peyton Manning,2005,244.38,29,67.3,8.3,17,104.1
Tom Brady,2005,249.3,28,63,7.8,26,92.3
Trent Green,2005,208.76,35,62.5,7.9,32,90.1
Alex Smith,2006,164.3,22,58.1,6.5,35,74.8
Ben Roethlisberger,2006,184.32,24,59.7,7.5,46,75.4
Brett Favre,2006,184.3,37,56,6.3,21,72.7
Carson Palmer,2006,237.1,27,62.3,7.8,36,93.9
Chad Pennington,2006,173.68,30,64.5,6.9,30,82.6
David Carr,2006,150.18,27,68.3,6.3,41,82.1
Drew Brees,2006,255.92,27,64.3,8,18,96.2
Eli Manning,2006,187.86,25,57.7,6.2,25,77
J.P. Losman,2006,176.04,25,62.5,7.1,47,84.9
Jon Kitna,2006,217.92,34,62.4,7.1,63,79.9
Marc Bulger,2006,250.44,29,62.9,7.3,49,92.9
Michael Vick,2006,263.96,26,52.6,6.4,45,75.7
Peyton Manning,2006,307.48,30,65,7.9,14,101
Philip Rivers,2006,206.42,25,61.7,7.4,27,92
Rex Grossman,2006,170.52,26,54.6,6.7,21,73.9
Steve McNair,2006,177.9,33,63,6.5,14,82.5
Tom Brady,2006,215.36,29,61.8,6.8,26,87.9
Ben Roethlisberger,2007,258.56,25,65.3,7.8,47,104.1
Brett Favre,2007,243.4,38,66.5,7.8,15,95.7
Carson Palmer,2007,228.24,28,64.9,7.2,17,86.7
Derek Anderson,2007,250.48,24,56.5,7.2,14,82.5
Drew Brees,2007,259.12,28,67.5,6.8,16,89.4
Eli Manning,2007,184.34,26,56.1,6.3,27,73.9
Jay Cutler,2007,210.38,24,63.6,7.5,27,88.1
Jon Kitna,2007,192.92,35,63.3,7.3,51,80.9
Matt Hasselbeck,2007,247.54,32,62.6,7.1,33,91.4
Peyton Manning,2007,273.1,31,65.4,7.8,21,98
Philip Rivers,2007,177.38,26,60.2,6.9,22,82.4
Tom Brady,2007,390.04,30,68.9,8.3,21,117.2
Tony Romo,2007,295.34,27,64.4,8.1,24,97.4
Vince Young,2007,153.34,24,62.3,6.7,25,71.1
Aaron Rodgers,2008,284.22,25,63.6,7.5,34,93.8
Ben Roethlisberger,2008,178.44,26,59.9,7,46,80.1
Brett Favre,2008,189.38,39,65.7,6.7,30,81
Chad Pennington,2008,218.32,32,67.4,7.7,24,97.4
David Garrard,2008,215.4,30,62.6,6.8,42,81.7
Donovan McNabb,2008,243.34,32,60.4,6.9,23,86.4
Drew Brees,2008,302.66,29,65,8,13,96.2
Eli Manning,2008,196.52,27,60.3,6.8,27,86.4
Jake Delhomme,2008,177.62,33,59.4,7.9,20,84.7
JaMarcus Russell,2008,137.62,23,53.8,6.6,31,77.1
