Player,Year,FantasyPoints,Age,Cmp%,Yards/Attempt,Sacks,Rating
Jason Campbell,2008,199.6,27,62.3,6.4,38,84.3
Jay Cutler,2008,273.04,25,62.3,7.3,11,86
Joe Flacco,2008,182.14,23,60,6.9,32,80.3
Kerry Collins,2008,143.94,36,58.3,6.4,8,80.2
Kurt Warner,2008,261.12,37,67.1,7.7,26,96.9
Kyle Orton,2008,179.78,26,58.5,6.4,27,79.6
Marc Bulger,2008,126.6,31,57,6.2,38,71.4
Matt Cassel,2008,240.72,26,63.4,7.2,47,89.4
Matt Ryan,2008,194,23,61.1,7.9,17,87.7
Peyton Manning,2008,252.18,32,66.8,7.2,14,95
Philip Rivers,2008,274.76,27,65.3,8.4,25,105.5
Aaron Rodgers,2009,336.96,26,64.7,8.2,50,103.2
Ben Roethlisberger,2009,267.32,27,66.6,8.6,50,100.5
Brett Favre,2009,281.58,40,68.4,7.9,34,107.2
Carson Palmer,2009,207.06,30,60.5,6.6,26,83.6
David Garrard,2009,218.18,31,60.9,7,42,83.5
Drew Brees,2009,293.42,30,70.6,8.5,20,109.6
Eli Manning,2009,231.34,28,62.3,7.9,30,93.1
Jason Campbell,2009,216.32,28,64.5,7.1,43,86.4
Jay Cutler,2009,223.94,26,60.5,6.6,35,76.8
Joe Flacco,2009,206.12,24,63.1,7.2,36,88.9
Kurt Warner,2009,215.12,38,66.1,7.3,24,93.2
Kyle Orton,2009,215.18,27,62.1,7,29,86.8
Mark Sanchez,2009,128.36,23,53.8,6.7,26,63
Matt Cassel,2009,159.86,27,55,5.9,42,69.9
Matt Schaub,2009,278.5,28,67.9,8.2,25,98.6
Peyton Manning,2009,278.7,33,68.8,7.9,10,99.9
Philip Rivers,2009,269.16,28,65.2,8.8,25,104.4
Tom Brady,2009,268.32,32,65.7,7.8,16,96.2
Tony Romo,2009,273.82,29,63.1,8.2,34,97.6
Aaron Rodgers,2010,304.48,27,65.7,8.3,31,101.2
Carson Palmer,2010,221.8,31,61.8,6.8,26,82.4
Drew Brees,2010,270.2,31,68.1,7,25,90.9
Eli Manning,2010,229.08,29,62.9,7.4,16,85.3
Jay Cutler,2010,208.16,27,60.4,7.6,52,86.3
Joe Flacco,2010,231.28,25,62.6,7.4,40,93.6
Josh Freeman,2010,256.44,22,61.4,7.3,28,95.9
Mark Sanchez,2010,200.14,24,54.8,6.5,27,75.3
Matt Cassel,2010,229.14,28,58.2,6.9,26,93
Matt Ryan,2010,246.4,25,62.5,6.5,23,91
Matt Schaub,2010,243.6,29,63.6,7.6,32,92
Peyton Manning,2010,285.8,34,66.3,6.9,16,91.9
Philip Rivers,2010,279.6,29,66,8.7,38,101.8
Sam Bradford,2010,190.78,23,60,6,34,76.5
Tom Brady,2010,299,33,65.9,7.9,25,111
Aaron Rodgers,2011,397.42,28,68.3,9.2,36,122.5
Alex Smith,2011,209.66,27,61.3,7.1,44,90.7
Andy Dalton,2011,207.12,24,58.1,6.6,24,80.4
Ben Roethlisberger,2011,216.08,29,63.2,7.9,40,90.1
Cam Newton,2011,366.34,22,60,7.8,35,84.5
Drew Brees,2011,387.64,32,71.2,8.3,24,110.6
Eli Manning,2011,280.82,30,61,8.4,28,92.9
Joe Flacco,2011,203.4,26,57.6,6.7,31,80.9
Josh Freeman,2011,201.08,23,62.8,6.5,29,74.6
Mark Sanchez,2011,237.26,25,56.7,6.4,39,78.2
Matt Hasselbeck,2011,190.04,36,61.6,6.9,19,82.4
Matt Ryan,2011,273.48,26,61.3,7.4,26,92.2
Matthew Stafford,2011,339.32,23,63.5,7.6,36,97.2
Philip Rivers,2011,252.56,30,62.9,7.9,30,88.7
Ryan Fitzpatrick,2011,220.78,29,62,6.7,22,79.1
Tom Brady,2011,366.3,34,65.6,8.6,32,105.6
Tony Romo,2011,275.96,31,66.3,8,36,102.5
Aaron Rodgers,2012,342.6,29,67.2,7.8,51,108
Andrew Luck,2012,276.46,23,54.1,7,41,76.5
Andy Dalton,2012,250.76,25,62.3,6.9,46,87.4
Brandon Weeden,2012,165.6,29,57.4,6.5,28,72.6
Cam Newton,2012,323.46,23,57.7,8,36,86.2
Carson Palmer,2012,220.32,33,61.1,7.1,26,85.3
Christian Ponder,2012,192.2,24,62.1,6.1,32,81.2
Drew Brees,2012,345.58,33,63,7.7,26,96.3
Eli Manning,2012,232.92,31,59.9,7.4,19,87.2
Jay Cutler,2012,184.62,29,58.8,7,38,81.3
Joe Flacco,2012,232.88,27,59.7,7.2,35,87.7
Josh Freeman,2012,246.5,24,54.8,7.3,26,81.6
Mark Sanchez,2012,118.12,26,54.3,6.4,34,66.9
Matt Ryan,2012,304.86,27,68.6,7.7,28,99.1
Matt Schaub,2012,223.82,31,64.3,7.4,27,90.7
Matthew Stafford,2012,274.58,24,59.8,6.8,29,79.8
Peyton Manning,2012,308.96,36,68.6,8,21,105.8
Philip Rivers,2012,208.24,31,64.1,6.8,49,88.6
Robert Griffin,2012,317.5,22,65.6,8.1,30,102.4
Russell Wilson,2012,275.62,24,64.1,7.9,33,100
Ryan Fitzpatrick,2012,213.7,30,60.6,6.7,30,83.3
Ryan Tannehill,2012,178.86,24,58.3,6.8,35,76.1
Sam Bradford,2012,222.48,25,59.5,6.7,35,82.6
Tom Brady,2012,340.28,35,63,7.6,27,98.7
Tony Romo,2012,275.92,32,65.6,7.6,36,90.5
Alex Smith,2013,254.22,29,60.6,6.5,39,89.1
Andrew Luck,2013,284.58,24,60.2,6.7,32,87
Andy Dalton,2013,288.02,26,61.9,7.3,29,88.8
Ben Roethlisberger,2013,258.84,31,64.2,7.3,42,92
Cam Newton,2013,297.66,24,61.7,7.1,43,88.8
Carson Palmer,2013,217.26,34,63.3,7.5,41,83.9
Colin Kaepernick,2013,264.28,26,58.4,7.7,39,91.6
Drew Brees,2013,357.68,34,68.6,7.9,37,104.7
Eli Manning,2013,170.32,32,57.5,6.9,39,69.4
Geno Smith,2013,194.74,23,55.8,6.9,43,66.5
Joe Flacco,2013,203.58,28,59,6.4,48,73.1
Matt Ryan,2013,248.1,28,67.4,6.9,44,89.6
Matthew Stafford,2013,274.9,25,58.5,7.3,23,84.2
Peyton Manning,2013,409.98,37,68.3,8.3,18,115.1
Philip Rivers,2013,287.42,32,69.5,8.2,30,105.5
Russell Wilson,2013,270.18,25,63.1,8.2,44,101.2
Ryan Tannehill,2013,238.32,25,60.4,6.7,58,81.7
Tom Brady,2013,247.52,36,60.5,6.9,40,87.3
Tony Romo,2013,258.92,33,63.9,7.2,35,96.7
Aaron Rodgers,2014,352.14,31,65.6,8.4,28,112.2
Alex Smith,2014,220,30,65.3,7,45,93.4
Andrew Luck,2014,351.74,25,61.7,7.7,27,96.5
Andy Dalton,2014,223.62,27,64.2,7.1,21,83.5
Ben Roethlisberger,2014,300.18,32,67.1,8.1,33,103.3
Colin Kaepernick,2014,250.66,27,60.5,7,52,86.4
Derek Carr,2014,192,23,58.1,5.5,24,76.6
Drew Brees,2014,303.98,35,69.2,7.5,29,97
Eli Manning,2014,269.5,33,63.1,7.3,28,92.1
Jay Cutler,2014,247.58,31,66,6.8,38,88.6
Joe Flacco,2014,262.44,29,62.1,7.2,19,91
Matt Ryan,2014,282.26,29,66.1,7.5,31,93.9
Matthew Stafford,2014,249.58,26,60.3,7.1,45,85.7
Peyton Manning,2014,308.68,38,66.2,7.9,17,101.5
Philip Rivers,2014,265.64,33,66.5,7.5,36,93.8
Russell Wilson,2014,328.6,26,63.1,7.7,42,95
Ryan Tannehill,2014,279.5,26,66.4,6.9,46,92.8
Tom Brady,2014,278.06,37,64.1,7.1,21,97.4
Tony Romo,2014,266.3,34,69.9,8.5,29,113.2
Aaron Rodgers,2015,293.24,32,60.7,6.7,46,92.7
Alex Smith,2015,267.24,31,65.3,7.4,45,95.4
Blake Bortles,2015,314.12,23,58.6,7.3,51,88.2
Cam Newton,2015,389.08,26,59.8,7.8,33,99.4
Carson Palmer,2015,309.24,36,63.7,8.7,25,104.6
Derek Carr,2015,269.28,24,61.1,7,31,91.1
Drew Brees,2015,304.2,36,68.3,7.8,31,101
Eli Manning,2015,287.38,34,62.6,7.2,27,93.6
Jameis Winston,2015,272.98,21,58.3,7.6,27,84.2
Jay Cutler,2015,224.46,32,64.4,7.6,29,92.3
Kirk Cousins,2015,289.44,27,69.8,7.7,26,101.6
Matt Ryan,2015,231.94,30,66.3,7.5,30,89
Matthew Stafford,2015,290.78,27,67.2,7.2,44,97
Philip Rivers,2015,280.48,34,66.1,7.2,40,93.8
Russell Wilson,2015,336.26,27,68.1,8.3,45,110.1
Ryan Fitzpatrick,2015,285.2,33,59.6,6.9,19,88
Ryan Tannehill,2015,256.32,27,61.9,7.2,45,88.7
Teddy Bridgewater,2015,198.44,23,65.3,7.2,44,88.7
Tom Brady,2015,344.7,38,64.4,7.6,38,102.2
Aaron Rodgers,2016,376.02,33,65.7,7.3,35,104.2
Alex Smith,2016,220.78,32,67.1,7.2,28,91.2
Andrew Luck,2016,303.7,27,63.5,7.8,41,96.4
Andy Dalton,2016,260.64,29,64.7,7.5,41,91.8
Blake Bortles,2016,267.1,24,58.9,6.2,34,78.8
Carson Palmer,2016,241.12,37,61,7.1,40,87.2
Carson Wentz,2016,209.98,24,62.4,6.2,33,79.3
Dak Prescott,2016,286.88,23,67.8,8,25,104.9
Derek Carr,2016,258.48,25,63.8,7,16,96.7
Drew Brees,2016,332.32,37,70,7.7,27,101.7
Eli Manning,2016,224.18,35,63,6.7,21,86
Jameis Winston,2016,250.1,22,60.8,7.2,35,86.1
Joe Flacco,2016,234.48,31,64.9,6.4,33,83.5
Kirk Cousins,2016,300.28,28,67,8.1,23,97.2
Marcus Mariota,2016,259.94,23,61.2,7.6,23,95.6
Matt Ryan,2016,343.46,31,69.9,9.3,37,117.1
Matthew Stafford,2016,277.78,28,65.3,7.3,37,93.3
Philip Rivers,2016,258.94,35,60.4,7.6,36,87.9
Russell Wilson,2016,268.06,28,64.7,7.7,41,92.6
Sam Bradford,2016,221.88,29,71.6,7,37,99.3
Tyrod Taylor,2016,266.92,27,61.7,6.9,42,89.7
Alex Smith,2017,295.18,33,67.5,8,35,104.7
Andy Dalton,2017,210.7,30,59.9,6.7,39,86.6
Ben Roethlisberger,2017,256.74,35,64.2,7.6,21,93.4
Blake Bortles,2017,243.68,25,60.2,7,24,84.7
Cam Newton,2017,297.48,28,59.1,6.7,35,80.7
Dak Prescott,2017,260.66,24,62.9,6.8,32,86.6
Derek Carr,2017,202.44,26,62.7,6.8,20,86.4
DeShone Kizer,2017,175.66,21,53.6,6.1,38,60.5
Drew Brees,2017,262.56,38,72,8.1,20,103.9
Eli Manning,2017,187.32,36,61.6,6.1,31,80.4
Jacoby Brissett,2017,205.92,25,58.8,6.6,52,81.7
Jared Goff,2017,255.26,23,62.1,8,25,100.5
Joe Flacco,2017,183.04,32,64.1,5.7,27,80.4
Kirk Cousins,2017,277.62,29,64.3,7.6,41,93.9
Marcus Mariota,2017,210.48,24,62,7.1,27,79.3
Matt Ryan,2017,228.1,32,64.7,7.7,24,91.4
Matthew Stafford,2017,269.64,29,65.7,7.9,47,99.3
Philip Rivers,2017,270.4,36,62.6,7.9,18,96
Russell Wilson,2017,343.92,29,61.3,7.2,43,95.4
Tom Brady,2017,291.88,40,66.3,7.9,35,102.8
Aaron Rodgers,2018,306.58,35,62.3,7.4,49,97.6
Andrew Luck,2018,323.92,29,67.3,7.2,18,98.7
Ben Roethlisberger,2018,333.86,36,67,7.6,24,96.5
Case Keenum,2018,214.9,30,62.3,6.6,34,81.2
Dak Prescott,2018,281.9,25,67.7,7.4,56,96.9
Derek Carr,2018,214.76,27,68.9,7.3,51,93.9
Deshaun Watson,2018,331.7,23,68.3,8.2,62,103.1
Drew Brees,2018,302.98,39,74.4,8.2,17,115.7
Eli Manning,2018,233.96,37,66,7.5,47,92.4
Jared Goff,2018,304.32,24,64.9,8.4,33,101.1
Kirk Cousins,2018,277.12,30,70.1,7.1,40,99.7
Matt Ryan,2018,350.96,33,69.4,8.1,42,108.1
Matthew Stafford,2018,212.18,30,66.1,6.8,40,89.9
Patrick Mahomes,2018,415.08,23,66,8.8,26,113.8
Philip Rivers,2018,275.02,37,68.3,8.5,32,105.5
Russell Wilson,2018,297.42,30,65.6,8.1,51,110.9
Tom Brady,2018,281.3,41,65.8,7.6,21,97.7
Aaron Rodgers,2019,272.38,36,62,7,36,95.4
Baker Mayfield,2019,227.18,24,59.4,7.2,40,78.8
Carson Wentz,2019,271.86,27,63.9,6.7,37,93.1
Dak Prescott,2019,335.78,26,65.1,8.2,23,99.7
Derek Carr,2019,244.36,28,70.4,7.9,29,100.8
Deshaun Watson,2019,318.98,24,67.3,7.8,44,98
Jacoby Brissett,2019,215.68,27,60.9,6.6,27,88
Jameis Winston,2019,297.36,25,60.7,8.2,47,84.3
Jared Goff,2019,247.52,25,62.9,7.4,22,86.5
Jimmy Garoppolo,2019,243.32,28,69.1,8.4,36,102
Josh Allen,2019,282.56,23,58.8,6.7,38,85.3
Kirk Cousins,2019,242.42,31,69.1,8.1,28,107.4
Kyler Murray,2019,279.28,22,64.4,6.9,48,87.4
Lamar Jackson,2019,415.68,22,66.1,7.8,23,113.3
Matt Ryan,2019,265.34,34,66.2,7.3,48,92.1
Mitchell Trubisky,2019,200.82,25,63.2,6.1,38,83
Philip Rivers,2019,233.5,38,66,7.8,34,88.5
Russell Wilson,2019,326.6,31,66.1,8,48,106.3
Tom Brady,2019,261.68,42,60.8,6.6,27,88
Aaron Rodgers,2020,382,37,70.7,8.2,20,121.5
Baker Mayfield,2020,248,25,62.8,7.3,26,95.9
Ben Roethlisberger,2020,267,38,65.6,6.3,13,94.1
Cam Newton,2020,259,31,65.8,7.2,31,82.9
Derek Carr,2020,272,29,67.3,7.9,26,101.4
Deshaun Watson,2020,369,25,70.2,8.9,49,112.4
Jared Goff,2020,240,26,67,7.2,23,90
Josh Allen,2020,395,24,69.2,7.9,26,107.2
Justin Herbert,2020,333,22,66.6,7.3,32,98.3
Kirk Cousins,2020,306,32,67.6,8.3,39,105
Kyler Murray,2020,379,23,67.2,7.1,27,94.3
Lamar Jackson,2020,333,23,64.4,7.3,29,99.3
Matt Ryan,2020,282,35,65,7.3,41,93.3
Matthew Stafford,2020,261,32,64.2,7.7,38,96.3
Patrick Mahomes,2020,374,25,66.3,8.1,22,108.2
Philip Rivers,2020,240,39,68,7.7,19,97
Russell Wilson,2020,360,32,68.8,7.5,47,105.1
Ryan Tannehill,2020,343,32,65.5,7.9,24,106.5
Teddy Bridgewater,2020,241,28,69.1,7.6,31,92.1
Tom Brady,2020,338,43,65.7,7.6,21,102.2