Player,Year,FantasyPoints,rushing_att,1st_down_rush,longest_rushing_att,rushing_yds/att,pass_target,receptions,1d_rec,rec_yds/tgt
Giovani Bernard,2020,111,124,23,15,3.4,59,47,15,6
Mike Davis,2020,148,165,38,25,3.9,70,59,17,5.3
Kenyan Drake,2020,167,239,59,69,4,31,25,5,4.4
Gus Edwards,2020,119,144,45,36,5,13,9,4,9.9
Ezekiel Elliott,2020,172,244,62,31,4,71,52,20,4.8
Wayne Gallman,2020,116,147,36,60,4.6,27,21,6,4.2
Melvin Gordon,2020,166,215,46,65,4.6,44,32,7,3.6
Frank Gore,2020,84,187,32,17,3.5,19,16,3,4.7
Todd Gurley,2020,138,195,45,35,3.5,35,25,7,4.7
Darrell Henderson,2020,114,138,40,40,4.5,24,16,8,6.6
Derrick Henry,2020,314,378,98,94,5.4,31,19,4,3.7
Kareem Hunt,2020,181,198,44,33,4.2,51,38,19,6
Josh Jacobs,2020,198,273,61,28,3.9,45,33,9,5.3
Alvin Kamara,2020,295,187,58,49,5,107,83,35,7.1
J.D. McKissic,2020,111,85,25,17,4.3,110,80,32,5.4
David Montgomery,2020,211,247,59,80,4.3,68,54,25,6.4
Latavius Murray,2020,113,146,36,36,4.5,26,23,8,6.8
Adrian Peterson,2020,113,156,34,38,3.9,18,12,4,5.6
Devin Singletary,2020,106,156,40,51,4.4,50,38,8,5.4
Jonathan Taylor,2020,217,232,69,62,5,39,36,12,7.7
Le'Veon Bell,2019,213,245,36,19,3.2,78,66,20,5.9
Chris Carson,2019,232.6,278,75,59,4.4,47,37,10,5.7
Nick Chubb,2019,255.2,298,62,88,5,49,36,13,5.7
Ezekiel Elliott,2019,311.7,301,78,33,4.5,71,54,21,5.9
Leonard Fournette,2019,259.4,265,55,81,4.3,100,76,23,5.2
Todd Gurley,2019,217.4,223,51,25,3.8,49,31,8,4.2
Derrick Henry,2019,294.6,303,73,74,5.1,24,18,4,8.6
Mark Ingram,2019,238.5,202,53,53,5,29,26,16,8.5
Aaron Jones,2019,314.8,236,55,56,4.6,68,49,18,7
Phillip Lindsay,2019,197.7,224,38,40,4.5,48,35,9,4.1
Christian McCaffrey,2019,469.2,287,57,84,4.8,142,116,58,7.1
Joe Mixon,2019,225.4,278,56,41,4.1,45,35,14,6.4
Adrian Peterson,2019,147,211,41,32,4.3,23,17,7,6.2
Peyton Barber,2018,150.3,234,41,28,3.7,29,20,4,3.2
Saquon Barkley,2018,383.8,261,50,78,5,121,91,30,6
Ezekiel Elliott,2018,329.1,304,84,41,4.7,95,77,24,6
Jordan Howard,2018,180,250,55,42,3.7,26,20,7,5.6
David Johnson,2018,244.6,258,51,53,3.6,76,50,22,5.9
Christian McCaffrey,2018,385.5,219,53,59,5,124,107,41,7
Adrian Peterson,2018,189,251,47,90,4.2,26,20,9,8
C.J. Anderson,2017,173.1,245,47,40,4.1,40,28,7,5.6
Le'Veon Bell,2017,341.6,321,71,27,4,106,85,32,6.2
Isaiah Crowell,2017,141.5,206,39,59,4.1,42,28,9,4.3
Melvin Gordon,2017,288.1,284,61,87,3.9,83,58,22,5.7
Frank Gore,2017,173.6,261,49,21,3.7,38,29,9,6.4
Todd Gurley,2017,383.3,279,69,57,4.7,87,64,32,9.1
Jordan Howard,2017,199.7,276,65,53,4.1,32,23,4,3.9
Kareem Hunt,2017,295.2,272,63,69,4.9,63,53,17,7.2
Carlos Hyde,2017,233.8,240,48,61,3.9,88,59,18,4
Marshawn Lynch,2017,164.2,207,45,51,4.3,31,20,6,4.9
LeSean McCoy,2017,263.6,287,57,48,4,77,59,23,5.8
DeMarco Murray,2017,171.5,184,33,75,3.6,47,39,11,5.7
Isaiah Crowell,2016,205.1,198,45,85,4.8,53,40,14,6
Ezekiel Elliott,2016,325.4,322,95,60,5.1,39,32,11,9.3
Devonta Freeman,2016,284.1,227,66,75,4.8,65,54,22,7.1
Frank Gore,2016,214.2,263,50,22,3.9,47,38,14,5.9
Todd Gurley,2016,198.2,278,49,24,3.2,58,43,16,5.6
David Johnson,2016,405.8,293,73,58,4.2,120,80,42,7.3
LeSean McCoy,2016,296.3,234,56,75,5.4,57,50,17,6.2
DeMarco Murray,2016,293.8,293,67,75,4.4,67,53,20,5.6
Frank Gore,2015,193.4,260,48,37,3.7,58,34,11,4.6
Jeremy Hill,2015,168.3,223,47,38,3.6,19,15,6,4.2
Chris Ivory,2015,202.7,247,51,58,4.3,37,30,10,5.9
Rashad Jennings,2015,164.9,195,42,38,4.4,40,29,8,7.4
Doug Martin,2015,232.3,288,68,84,4.9,44,33,10,6.2
Lamar Miller,2015,231.9,194,41,85,4.5,57,47,15,7
Alfred Morris,2015,96.6,202,35,48,3.7,13,10,2,4.2
Latavius Murray,2015,204.8,266,49,54,4,53,41,9,4.4
Adrian Peterson,2015,260.7,327,72,80,4.5,36,30,9,6.2
Le'Veon Bell,2014,370.5,290,75,81,4.7,105,83,41,8.1
Jamaal Charles,2014,250.4,206,51,63,5,59,40,16,4.9
Matt Forte,2014,342.6,266,65,32,3.9,130,102,28,6.2
Frank Gore,2014,158.7,255,55,52,4.3,19,11,2,5.8
Steven Jackson,2014,141.5,190,38,55,3.7,27,20,6,5.5
Eddie Lacy,2014,272.6,246,60,44,4.6,55,42,18,7.8
LeSean McCoy,2014,199.4,312,68,53,4.2,37,28,10,4.2
Lamar Miller,2014,223.4,216,57,97,5.1,52,38,10,5.3
Alfred Morris,2014,187.9,265,53,30,4.1,26,17,8,6
DeMarco Murray,2014,351.1,392,89,51,4.7,64,57,17,6.5
Jamaal Charles,2013,378,259,72,46,5,104,70,32,6.7
Matt Forte,2013,335.3,289,73,55,4.6,95,74,26,6.3
Frank Gore,2013,190.9,276,50,51,4.1,27,16,5,5.2
BenJarvus Green-Ellis,2013,119.8,220,49,25,3.4,8,4,1,2.8
Chris Johnson,2013,240.2,279,57,30,3.9,52,42,11,6.6
Maurice Jones-Drew,2013,187,234,46,48,3.4,60,43,13,5.2
Eddie Lacy,2013,242.5,284,63,60,4.1,44,35,12,5.8
Marshawn Lynch,2013,275.3,301,73,43,4.2,44,36,12,7.2
LeSean McCoy,2013,330.6,314,79,57,5.1,64,52,24,8.4
Rashard Mendenhall,2013,142.1,217,45,28,3.2,21,18,5,6.4
Lamar Miller,2013,123.9,177,27,49,4,35,26,6,4.9
Knowshon Moreno,2013,296.6,241,56,31,4.3,74,60,30,7.4
Alfred Morris,2013,178.3,276,61,45,4.6,12,9,2,6.5
Marcel Reece,2013,111.8,46,8,63,4.7,54,32,12,6.1
Ray Rice,2013,176.1,214,28,47,3.1,72,58,13,4.5
DeAngelo Williams,2013,163.6,201,36,43,4.2,36,26,10,9.3
Reggie Bush,2012,206.8,227,43,65,4.3,52,35,14,5.6
Jamaal Charles,2012,239.5,285,63,91,5.3,49,35,11,4.8
Matt Forte,2012,221.4,248,45,46,4.4,59,44,15,5.8
Arian Foster,2012,302.1,351,78,46,4.1,58,40,10,3.7
Frank Gore,2012,224.8,258,68,37,4.7,36,28,10,6.5
BenJarvus Green-Ellis,2012,173.8,278,55,48,3.9,30,22,4,3.5
Steven Jackson,2012,198.6,258,49,46,4.1,53,38,13,6.1
Chris Johnson,2012,211.5,276,46,94,4.5,49,36,7,4.7
Marshawn Lynch,2012,269.6,315,70,77,5,30,23,11,6.5
Doug Martin,2012,311.6,319,64,70,4.6,70,49,18,6.7
Alfred Morris,2012,252,335,86,39,4.8,16,11,3,4.8
Adrian Peterson,2012,345.4,348,88,82,6,51,40,11,4.3
Ray Rice,2012,283.1,257,52,46,4.4,83,61,24,5.8
Trent Richardson,2012,254.7,267,38,32,3.6,70,51,18,5.2
Michael Turner,2012,175.8,222,40,43,3.6,30,19,2,4.3
Cedric Benson,2011,161.9,273,51,42,3.9,22,15,3,3.7
Reggie Bush,2011,219.2,216,41,76,5,52,43,12,5.7
Frank Gore,2011,193.5,282,55,55,4.3,31,17,4,3.7
Shonn Greene,2011,192.5,253,46,31,4.2,41,30,7,5.1
Steven Jackson,2011,223.8,260,51,47,4.4,58,42,17,5.7
Chris Johnson,2011,225.5,262,47,48,4,79,57,14,5.3
Maurice Jones-Drew,2011,305,343,76,56,4.7,64,43,18,5.8
Marshawn Lynch,2011,243.6,285,65,47,4.2,41,28,8,5.2
LeSean McCoy,2011,328.4,273,85,60,4.8,69,48,18,4.6
Rashard Mendenhall,2011,178.2,228,46,68,4.1,28,18,5,5.5
Ray Rice,2011,372.8,291,54,70,4.7,104,76,30,6.8
Michael Turner,2011,229.8,301,63,81,4.5,26,17,8,6.5
Cedric Benson,2010,194.9,321,59,26,3.5,37,28,9,4.8
Ronnie Brown,2010,156.6,200,40,51,3.7,43,33,13,5.6
Matt Forte,2010,262.6,237,43,68,4.5,70,51,21,7.8
Steven Jackson,2010,242.4,330,60,42,3.8,62,46,14,6.2
Chris Johnson,2010,272.9,316,57,76,4.3,57,44,9,4.3
Rashard Mendenhall,2010,241,324,61,50,3.9,34,23,6,4.9
Adrian Peterson,2010,275.9,283,71,80,4.6,50,36,17,6.8
Michael Turner,2010,225.6,334,75,55,4.1,20,12,2,4.3
Joseph Addai,2009,248.3,219,44,21,3.8,63,51,18,5.3
Marion Barber III,2009,179.3,214,60,35,4.4,36,26,10,6.1
Matt Forte,2009,215,258,41,61,3.6,72,57,17,6.5
Ryan Grant,2009,234,282,64,62,4.4,30,25,9,6.6
Tim Hightower,2009,205.6,143,33,50,4.2,80,63,22,5.4
Steven Jackson,2009,244.8,324,59,58,4.4,75,51,16,4.3
Brandon Jacobs,2009,154.9,224,44,31,3.7,31,18,5,5.9
Chris Johnson,2009,390.9,358,80,91,5.6,71,50,18,7.1
Maurice Jones-Drew,2009,323.5,312,69,80,4.5,71,53,16,5.3
Thomas Jones,2009,240,331,66,71,4.2,18,10,4,3.2
Adrian Peterson,2009,320.9,314,76,64,4.4,57,43,16,7.6
Ray Rice,2009,326.1,254,53,59,5.3,101,78,27,7
Cadillac Williams,2009,174,211,43,35,3.9,39,28,10,5.6
Matt Forte,2008,304.5,316,65,50,3.9,76,63,23,6.3
Jamal Lewis,2008,163,279,43,29,3.6,32,23,8,5.6
Marshawn Lynch,2008,232.6,250,53,50,4.1,67,47,15,4.5
Adrian Peterson,2008,261.5,363,82,67,4.8,39,21,4,3.2
Clinton Portis,2008,246.5,342,78,31,4.3,35,28,11,6.2
Steve Slaton,2008,271.9,268,62,71,4.8,59,50,14,6.4
LaDainian Tomlinson,2008,277.6,292,52,45,3.8,77,52,18,5.5
Michael Turner,2008,278,376,85,70,4.5,9,6,2,4.6
DeAngelo Williams,2008,305.6,273,65,69,5.5,30,22,8,4
Joseph Addai,2007,274.6,261,66,23,4.1,48,41,16,7.6
Warrick Dunn,2007,152.8,227,36,38,3.2,59,37,5,4
DeShaun Foster,2007,144.8,247,43,20,3.5,36,25,6,5.1
Frank Gore,2007,236.8,260,42,43,4.2,69,53,20,6.3
Edgerrin James,2007,208.6,324,57,27,3.8,39,24,9,5.2
Julius Jones,2007,114.1,164,24,25,3.6,26,23,10,7.8
Jamal Lewis,2007,247.2,298,59,66,4.4,39,30,8,6.4
Willis McGahee,2007,228.8,294,57,46,4.1,49,43,10,4.7
Willie Parker,2007,177,321,48,32,4.1,31,23,7,5.3
Clinton Portis,2007,272.7,325,61,32,3.9,60,47,19,6.5
Fred Taylor,2007,163,223,45,80,5.4,14,9,2,4.1
LaDainian Tomlinson,2007,367.6,315,75,49,4.7,86,60,20,5.5
Brian Westbrook,2007,368.4,278,74,36,4.8,118,90,32,6.5
LenDale White,2007,174.4,303,60,28,3.7,31,20,7,3.7
Tiki Barber,2006,298.7,327,79,55,5.1,75,58,24,6.2
Warrick Dunn,2006,183,286,48,90,4,28,22,10,6.1
Frank Gore,2006,323,312,67,72,5.4,86,61,23,5.6
Steven Jackson,2006,415.4,346,73,59,4.4,110,90,32,7.3
Edgerrin James,2006,205.6,337,61,18,3.4,61,38,10,3.6
Larry Johnson,2006,370.9,416,91,47,4.3,66,41,21,6.2
Rudi Johnson,2006,234.3,341,70,22,3.8,31,23,5,4
Julius Jones,2006,153.6,267,48,77,4.1,15,9,7,9.5
Thomas Jones,2006,206.2,296,63,30,4.1,47,36,6,3.3
Jamal Lewis,2006,192.7,314,48,52,3.6,26,18,5,4.4
Willie Parker,2006,288.6,337,72,76,4.4,42,31,12,5.3
Dominic Rhodes,2006,149.2,187,40,17,3.4,47,36,9,5.3
Chester Taylor,2006,222.4,303,54,95,4,51,42,17,5.6
Fred Taylor,2006,195.8,231,47,76,5,28,23,8,8.6
LaDainian Tomlinson,2006,481.1,348,83,85,5.2,80,56,23,6.4
Shaun Alexander,2005,276.8,370,109,88,5.1,29,15,3,2.7
Mike Anderson,2005,214.6,239,61,44,4.2,21,18,6,10.1
Tiki Barber,2005,357,357,74,95,5.2,70,54,22,7.6
Reuben Droughns,2005,209.1,309,61,75,4,56,39,14,6.6
Warrick Dunn,2005,214.6,280,67,65,5.1,37,29,8,5.9
Steven Jackson,2005,233.6,254,50,51,4.1,55,43,13,5.8
Edgerrin James,2005,310.3,360,97,33,4.2,50,44,22,6.7
Thomas Jones,2005,223.8,314,63,42,4.3,39,26,6,3.7
Jamal Lewis,2005,155.7,269,49,25,3.4,44,32,6,4.3
Willis McGahee,2005,198.5,325,71,27,3.8,37,28,10,4.8
Willie Parker,2005,190,255,48,80,4.7,24,18,9,9.1
Clinton Portis,2005,269.9,352,76,47,4.3,41,30,13,5.3
LaDainian Tomlinson,2005,366.1,339,72,62,4.3,77,51,15,4.8
Shaun Alexander,2004,323.6,353,78,44,4.8,38,23,9,4.5
Reuben Droughns,2004,222.1,275,72,51,4.5,44,32,14,5.5
Warrick Dunn,2004,219,265,47,60,4.2,39,29,9,7.5
Ahman Green,2004,228.6,259,58,90,4.5,51,40,18,5.4
Edgerrin James,2004,304.1,334,78,40,4.6,60,51,20,8.1
Rudi Johnson,2004,232.8,361,74,52,4,28,15,2,3
Curtis Martin,2004,319.2,371,93,25,4.6,49,41,12,5
Clinton Portis,2004,235.6,343,67,64,3.8,57,40,10,4.1
Emmitt Smith,2004,176,267,43,29,3.5,20,15,3,5.3
LaDainian Tomlinson,2004,336.12,339,74,42,3.9,66,53,16,6.7
Domanick Williams,2004,323.6,302,57,44,3.9,84,68,27,7
Shaun Alexander,2003,305,326,81,55,4.4,59,42,17,5
Tiki Barber,2003,242.7,278,68,27,4.4,98,69,26,4.7
Eddie George,2003,171.4,312,52,27,3.3,31,22,7,5.3
Ahman Green,2003,385,355,100,98,5.3,60,50,21,6.1
Troy Hambrick,2003,148.1,275,58,42,3.5,24,17,2,4.1
Travis Henry,2003,237.4,331,77,64,4.1,40,28,9,4
Priest Holmes,2003,445,320,90,31,4.4,90,74,35,7.7
Jamal Lewis,2003,325.1,387,85,82,5.3,38,26,10,5.4
Curtis Martin,2003,207,323,57,56,4,53,42,9,4.9
Deuce McAllister,2003,326.7,351,69,76,4.7,87,69,23,5.9
Fred Taylor,2003,276.2,345,79,62,4.6,74,48,16,5
LaDainian Tomlinson,2003,443.8,313,83,73,5.3,137,100,26,5.3
Ricky Williams,2003,272.3,392,68,45,3.5,62,50,12,5.7
Shaun Alexander,2002,328.5,295,64,58,4,78,59,20,5.9
Tiki Barber,2002,321.3,304,71,70,4.6,95,69,24,6.3
Michael Bennett,2002,231.7,255,47,85,5.1,41,37,16,8.6
Corey Dillon,2002,241.9,314,72,67,4.2,61,43,18,4.9
Charlie Garner,2002,347.3,182,49,36,5.3,111,91,47,8.5
Eddie George,2002,260,343,62,35,3.4,46,36,11,5.5
Garrison Hearst,2002,224.9,215,53,40,4.5,69,48,14,4.6
Travis Henry,2002,283.7,325,78,34,4.4,59,43,14,5.2
Jamal Lewis,2002,251.9,308,66,75,4.3,60,47,14,7.4
Curtis Martin,2002,236.6,261,55,35,4.2,56,49,17,6.5
Deuce McAllister,2002,311,325,68,62,4.3,74,47,15,4.8
Michael Pittman,2002,182.5,204,37,21,3.5,86,59,19,5.5
Antowain Smith,2002,199.5,252,58,42,3.9,42,31,11,5.8
Emmitt Smith,2002,150.4,254,50,30,3.8,24,16,4,3.7
Duce Staley,2002,256,269,58,57,3.8,69,51,20,7.8
Fred Taylor,2002,265.2,287,50,63,4.6,57,49,15,7.2
LaDainian Tomlinson,2002,384.2,372,96,76,4.5,101,79,21,4.8
Ricky Williams,2002,362.6,383,94,63,4.8,59,47,16,6.2
Stephen Davis,2001,215.7,356,75,32,4,37,28,8,5.5
Corey Dillon,2001,258.3,340,69,96,3.9,61,34,13,3.7
Charlie Garner,2001,227.7,211,33,38,4,91,72,29,6.4
Eddie George,2001,176.8,315,40,27,3,51,37,11,5.5
Ahman Green,2001,318.1,304,57,83,4.6,82,62,24,7.2
Garrison Hearst,2001,224.3,252,53,43,4.8,55,41,15,6.3
Priest Holmes,2001,332.9,327,81,41,4.8,75,62,21,8.2
Curtis Martin,2001,298,333,78,47,4.5,63,53,13,5.1
Antowain Smith,2001,223.9,287,61,44,4,28,19,6,6.9
Lamar Smith,2001,188.2,313,48,25,3.1,35,30,8,6.7
LaDainian Tomlinson,2001,269.3,339,68,54,3.6,74,59,12,5
Ricky Williams,2001,265.6,313,61,46,4,88,60,19,5.8
James Allen,2000,190.1,290,56,29,3.9,60,39,17,4.9
Jamal Anderson,2000,210.6,282,52,42,3.6,58,42,15,6.6
Jerome Bettis,2000,202.8,355,72,30,3.8,19,13,5,5.1
Stephen Davis,2000,254.1,332,72,50,4,49,33,12,6.4
Corey Dillon,2000,213.3,315,71,80,4.6,26,18,5,6.1
Charlie Garner,2000,300.9,258,57,42,4.4,94,68,28,6.9
Eddie George,2000,334.2,403,78,35,3.7,65,50,23,7
Edgerrin James,2000,393.3,387,100,30,4.4,87,63,24,6.8
Curtis Martin,2000,307.9,316,64,55,3.8,96,70,25,5.3
Emmitt Smith,2000,183.2,294,66,52,4.1,14,11,2,5.6
Lamar Smith,2000,255,309,65,68,3.7,38,31,8,5.3
Robert Smith,2000,280.9,295,63,72,5.2,44,36,15,7.9
James Stewart,2000,241.1,339,66,34,3.5,48,32,15,6
Ricky Watters,2000,298.5,278,60,55,4.5,92,63,28,6.7
Jerome Bettis,1999,185.94,299,64,35,3.6,28,21,2,3.9
Corey Dillon,1999,212,263,64,50,4.6,49,31,13,5.9
Warrick Dunn,1999,192.5,195,31,33,3.2,82,64,29,7.2
Marshall Faulk,1999,397.9,253,70,58,5.5,103,87,40,10.2
Charlie Garner,1999,264.4,241,54,53,5.1,76,56,23,7
Eddie George,1999,293.2,320,71,40,4.1,65,47,20,7
Edgerrin James,1999,369.9,369,86,72,4.2,82,62,23,7.1
Curtis Martin,1999,247.3,367,87,50,4,49,45,9,5.3
Emmitt Smith,1999,250.6,329,86,63,4.2,32,27,4,3.7
Duce Staley,1999,225.7,325,50,29,3.9,66,41,19,4.5
Ricky Watters,1999,233.7,325,51,45,3.7,62,40,17,6.2
Karim Abdul-Jabbar,1998,161.2,270,48,45,3.6,31,21,3,3.3
Jamal Anderson,1998,335.5,410,94,48,4.5,46,27,13,6.9
Jerome Bettis,1998,159.5,316,61,42,3.8,23,16,2,3.9
Terrell Davis,1998,281.5,392,101,70,5.1,38,25,12,5.7
Corey Dillon,1998,184.8,262,57,66,4.3,44,28,4,4
Robert Edwards,1998,249.6,291,50,53,3.8,52,35,13,6.4
Marshall Faulk,1998,364.7,324,62,68,4.1,106,86,44,8.6
Eddie George,1998,231.4,348,75,37,3.7,49,37,17,6.3
Garrison Hearst,1998,297.5,310,73,96,5.1,56,39,14,9.6
Curtis Martin,1998,260.2,369,70,60,3.5,57,43,17,6.4
Barry Sanders,1998,235,343,65,73,4.3,57,37,10,5.1
Emmitt Smith,1998,263.7,319,90,32,4.2,32,27,8,5.5
Ricky Watters,1998,267.2,319,76,39,3.9,73,52,15,5.1
Jamal Anderson,1997,216.7,290,54,39,3.5,37,29,14,7.7
Jerome Bettis,1997,236.5,375,94,34,4.4,24,15,5,4.6
Terrell Davis,1997,335.7,369,99,50,4.7,58,42,11,4.9
Marshall Faulk,1997,241.5,264,64,45,4,73,47,15,6.5
Eddie George,1997,187.3,357,65,30,3.9,12,7,3,3.7
Greg Hill,1997,79.6,157,23,38,3.5,24,12,4,5.3
Napoleon Kaufman,1997,249.7,272,55,83,4.8,50,40,13,8.1
Dorsey Levens,1997,301.5,329,71,52,4.4,67,53,18,5.5
Adrian Murrell,1997,194.2,300,61,43,3.6,41,27,4,2.6
Barry Sanders,1997,348.8,335,86,82,6.1,50,33,12,6.1
Emmitt Smith,1997,192.8,261,52,44,4.1,48,40,6,4.9
Thurman Thomas,1997,117.1,154,33,24,4.2,43,30,8,4.8
Ricky Watters,1997,241,285,53,28,3.9,73,48,20,6
Marcus Allen,1996,191,206,56,35,4,35,27,13,7.7
Terry Allen,1996,308.7,347,75,49,3.9,42,32,7,4.6
Edgar Bennett,1996,154.5,222,53,23,4,39,31,7,4.5
Terrell Davis,1996,304.8,345,91,71,4.5,52,36,16,6
Eddie George,1996,220,335,68,76,4.1,28,23,12,6.5
Rodney Hampton,1996,107.9,254,46,25,3.3,22,15,4,3.7
Curtis Martin,1996,290.5,316,79,57,3.6,52,46,15,6.4
Adrian Murrell,1996,184,301,66,78,4.1,36,17,3,2.3
Leonard Russell,1996,140.3,219,45,21,3.3,18,13,7,10
Barry Sanders,1996,254,307,81,54,5.1,32,24,6,4.6
Emmitt Smith,1996,278.3,327,76,42,3.7,57,47,11,4.4
Thurman Thomas,1996,200.7,281,69,36,3.7,42,26,9,6
Ricky Watters,1996,304.5,353,72,56,4,70,51,19,6.3
Marcus Allen,1995,165,207,52,38,4.3,42,27,11,5
Terry Allen,1995,245.1,338,68,28,3.9,40,31,11,5.8
Mario Bates,1995,166.5,244,50,66,3.9,21,18,1,5.4
Marshall Faulk,1995,287.3,289,69,40,3.7,74,56,18,6.4
Harold Green,1995,127.3,171,35,23,3.9,41,27,10,4.4
Rodney Hampton,1995,208.4,306,74,32,3.9,28,24,9,5.1
Garrison Hearst,1995,156.9,284,56,38,3.8,47,29,12,5.2
Craig Heyward,1995,228.3,236,65,31,4.6,46,37,21,7.6
Derek Loville,1995,301.5,218,48,27,3.3,110,87,38,6
Curtis Martin,1995,288.8,368,79,49,4,50,30,9,5.2
Errict Rhett,1995,209.7,332,78,21,3.6,29,14,6,3.8
Barry Sanders,1995,304.2,314,72,75,4.8,70,48,17,5.7
Emmitt Smith,1995,414.8,377,107,60,4.7,78,62,14,4.8
Chris Warren,1995,294.3,310,78,52,4.3,50,35,14,4.9
Ricky Watters,1995,298.7,337,76,57,3.8,93,62,19,4.7
Harvey Williams,1995,255.4,255,60,60,4.4,60,54,15,6.3
